"0","knitr::opts_chunk$set(echo = TRUE, warning = FALSE, message = FALSE)"
"0",""
"0","library(tidyverse)"
"0","library(png)"
"0","library(knitr)"
"0","library(markdown)"
"0","library(lmerTest)"
"0","library(ggthemes)"
"0","library(psych)"
"0","library(magrittr)"
"0","library(tidyboot)"
"0","library(fs)"
"0","library(ggmap)"
"0","library(lubridate)"
"0",""
"0","source(path(here::here(), ""file_paths.R""))"
"0","source(functions_script)"
"0",""
"0","#Variables to tinker with"
"0","min_completion_time = 8.5"
